ID,Name,Company,Close Date,Amount,Stage,Owner,Potential %,Top Duplicate Deal,Top Duplicate Deal - Company,Potential Duplicates
13046344588,Lior Vakin - Google Ads Ai Agent,Unknown,2023-04-21T16:01:55.159Z,6000,55830605,Unknown,0,,,
13036054349,AI Agent - Electron App,Unknown,2023-04-28T03:27:50.405Z,8500,55830605,Unknown,0,,,
13032090255,Stacks - Cookbook Bounty,Unknown,2023-05-05T17:28:28.599Z,1500,55830606,Unknown,0,,,
12916835355,Supabase - Mini Hackathon,Unknown,2023-04-30T16:55:42.928Z,8500,55830608,Unknown,0,,,
12550916695,GetIntoTechSales.com,Unknown,2023-03-31T22:42:54.193Z,1000,55830605,Unknown,0,,,
12437131652,Solana - Mini Hackathon,Unknown,,,55830606,Unknown,0,,,
12388321077,Maility - Firebase Engineers,Unknown,,1500,55830608,Unknown,0,,,
12357951504,ThirdWeb X Shopify,Unknown,2023-03-05T20:47:14.772Z,10000,58563769,Unknown,0,,,
12273320249,Virtue Vc - Services Day 1 Customer,Unknown,,200,58563840,Unknown,0,,,
12272116634,Stability Ai - First Bounty,Unknown,,6111,58563769,Unknown,0,,,
12271855115,Dots.dev - Internal Tools and Libraries,Dots,,1500,55830606,Unknown,0,,,
12222502213,Stan - Legal Knowledge Bot,Unknown,2023-02-28T22:34:17.848Z,3000,58563769,Unknown,0,,,
12157957229,Lance Mason - Transcriber SaaS Tool,Unknown,,2500,58563769,Unknown,0,,,
12127939971,Rachel Woods - Ai Templates,Unknown,,2000,55830606,Unknown,0,,,
12073936977,Alchemy - V0 (3 Bounties Campaign),Unknown,2023-02-15T20:46:40.437Z,8332,58563840,Unknown,0,,,
12043621938,Ricky Bagg - Stripe Treasury Dashboard,Unknown,,2000,55830606,Unknown,0,,,
12039037264,Sonny Sood - Pe Internal Tool,Unknown,,2500,55830608,Unknown,0,,,
12039114821,RIC Burton Dawn Wallet Bounty,Unknown,2023-02-18T20:45:35.771Z,5000,58563840,Unknown,0,,,
9685728358,4423,Sarabjot Anand's Organization| 4423,,,,,0,,,
9685835185,21190,| 21190,,,,,0,,,
9686350888,2582,F3learning's Organization| 2582,,,,,0,,,
9685728357,13042,Https://dissertationsland.co.uk/| 13042,,,,,0,,,
9685772640,25309,Unknown,,,,,0,,,
9686382203,25172,Unknown,,,,,0,,,
9686338421,25363,Unknown,,,,,0,,,
9686359095,25319,Unknown,,,,,0,,,
9685835180,24892,Unknown,,,,,0,,,
9685721479,24798,Unknown,,,,,0,,,
9686366374,25063,Unknown,,,,,0,,,
9686382198,25013,Unknown,,,,,0,,,
9685765441,19718,Unknown,,,,,0,,,
9685835168,10008,Tithi Ghosh| 10008,,,,,0,,,
9686373787,9928,MIT Wpu| 9928,,,,,0,,,
9685787525,3125,Selva Valluvan's Organization| 3125,,,,,0,,,
9685806407,19386,Unknown,,,,,0,,,
9685835163,21490,| 21490,,,,,0,,,
9685744487,21568,Unknown,,,,,0,,,
9686382187,21123,Unknown,,,,,0,,,
